[画像タイトル: Edit #Profile]
ここにいる時点で大差ないしブルアカ自体Twitterのバズの影響を受けてる部分大きいからやめとけ -- [q8b8p1fuctc]
2025-05-22 (木) 19:29:11
無理やり「同族」に引き込んで文句言うなってするのオタク大好きだよね -- [rBcSopTIjq.]
2025-05-23 (金) 04:41:43
Twitterで読書感想文ごっこしてるだけで株主気取りか😂 -- [K0mGMM9XAeA]
2025-05-23 (金) 08:57:12
新規がブルアカ始めてエデン条約編に触れるのも別におかしな話ではないと思うが -- [fNFEqYLSt4k]
2025-05-22 (木) 20:41:57
この木もよくわからんキレ方してる枝も逆に何がそんなに気になるんだ……？ -- [cUJ1IYeKODo]
2025-05-23 (金) 02:13:24
新しい誕生日とか言い出すいかにもご新規さんっぽいお客様が押し寄せてきたからでしょ -- [rBcSopTIjq.]
2025-05-23 (金) 04:38:07
さすがにキャラ性能の解説が今の環境とそぐわなくなりすぎてんなぁ。コユ1制服ネル以下の火力しか無いのがミカだし -- [jL8k4frn35o]
2025-05-25 (日) 10:40:49
そう思うのならば編集してくれてもええんやで -- [GZCuOd7cmmw]
2025-05-25 (日) 10:57:51
運用方も適正も違うのに火力だけで語ってんのがもうね -- [Cs9uUeFSUpI]
2025-05-27 (火) 20:07:54
そもそも制服ネルはホドの会心抵抗とかケセドの攻撃可能時間とか考えたら案外有利取れる場面が少ないし…
まあ意図的な調整だろうけど -- [zteMDCoozEU]
2025-05-27 (火) 21:02:53
ランキング上位の総力戦ガチ勢もミカはワカモの次ぐらいにはスペック低いって評価出してるからなぁ。脳死でミカ最強って言ってたライト勢すら最近はさすがに幻覚から目を覚まし始めてるし -- [7vDm08Wi4Eg]
2025-05-27 (火) 22:54:25
アタッカーが実装から2年も3年も経って未だ第一線級だとか、初期キャラが未だに現役だとか言われるゲームの方が珍しいでしょそりゃ -- [jVvRv.4Q.n.]
2025-06-01 (日) 18:16:21
制服ネルとかミカより使われてないじゃん -- [g9bl2nxJgDw]
2025-06-02 (月) 17:10:26
むしろ屋内が続いたからミカがなんとか息してるだけで後回しにされてきた分市街地屋外が連続するだろうからネルばっかになると思うよ -- [yD6A/WlqTXM]
2025-06-02 (月) 21:17:08
実装から2年半あって、（固有武器とか解放とかの全キャラ系除けば）一切テコ入れされずしかも最も陳腐化しやすい火力枠で未だ擦られている方が凄い -- [s90miKfX9N.]
2025-05-27 (火) 17:53:22
苦手な地形、ボス相手でもアタッカーとして次点に来る辺り本当に2年先の性能してねぇ -- [LuZVnGCtq1s]
2025-06-02 (月) 13:35:28
先ちょ、可愛らしくて良かったんだけど、なんだかんだティーパーティーの書類とか見て業務処理する立場にまだあるんだなミカ…とも思った。
と言うかミカの現時点での立場、扱いが自分の中でイマイチはっきりしてない。
私財没収&ボランティア従事を課せられただけで、依然ティーパーティー、つまりトリニティ最上位の要職についたままってことでいいんだろうか…？
一応本人も反省、更生してるとは言え、トリニティに関する機密資料を閲覧、処理出来る立場に置いたままなのはええんか…？と思うけど、深く考えすぎてもしゃーないとこなんかな…？ -- [koy.osiNcIE]
2025-06-02 (月) 13:02:00
ティーパーティーの権威は剥奪されたはずなので処理上はナギサかセイアがやっている事にしてるのかな？
まあそもそも自由に出歩いてティーパーティーの集まりに混ざってる時点で仰る通り深く考えすぎてもしゃーないとこだと思われる -- [B4WoxbBhiN6]
2025-06-02 (月) 13:12:11
後継者不在だから現状は謹慎（保留）状態で明確にどうこうって話にはなってなかった気がする -- [5isVl8r0SiY]
2025-06-02 (月) 13:13:32
先生やティーパーティの他のメンバーがティーパーティとして扱うことで有耶無耶にしてる感はある
本当はダメなんだけど、結局引継ぎができていない以上ミカより業務に対する適役が居なくって、臨時として業務に当たらせてそのままずるずると・・・ってな感じかな？ -- [nR11NiFc8Lo]
2025-06-02 (月) 13:15:16
書類仕事はティーパーティの下っ端構成員もやるだろうから平気でしょ。さすがに機密書類をシャーレまで持ってこないと思うし -- [3ZICuileiJA]
2025-06-02 (月) 15:12:30
最終編でもティーパーティの一員としてでてたしなんなら一番暴れてたからそうなんじゃない？ -- [wZpyoifqITY]
2025-06-02 (月) 17:25:02
今バズってる外患誘致、内乱等幇助、通牒利敵の為の物品供与罪の前科三犯ちゃんが面白くてWiki見にきたらコメント欄まで染まってて草
ある意味人気キャラなんだな -- [SAMfvu9BgjA]
2025-06-03 (火) 20:49:47
New
ティーパーティの権威は剥奪されてるにティーパーティのめんどくさい仕事を無償でさせられるのって割とボランティア活動になってるのではないかって気付き -- [QWBwY4VQlQ2]
2025-06-04 (水) 12:50:39
New!
お名前:
←板を利用する前にルールを必ずお読みください。
ルールについて
†
ページの編集を行った人に対して、文句を言ったり批判することを控えて下さい。他人の編集内容に意見がある方は、「対案を出す」あるいは「自ら編集を行う」など、建設的なコミュニケーションを取るようにしてください。
外部サイト(ツイッター、Youtube、画像アップローダー等)のURLを貼る際は、URLの最後にスペースを入れてください。(スペースを入れないと正常に遷移しない可能性があります。)
『http://yahoo.co.jp/　』
個人サイトなどリンクを無断に貼ることを禁止しているサイトのURLは掲載しないでください。
ルール違反投稿について
†
以下は荒れる原因となるので投稿自体を禁止とさせていただきます。
キャラに対する誹謗中傷・蔑称
キャラの性能を評価する発言(強い、弱い等)は許容しておりますが、言葉遣いに注意してください。例えば、「○○のスキルが弱くて使う価値なし、雑魚」といった発言は、性能評価とキャラの誹謗中傷を同時に行っており、ルール違反対象となります。他にも「ゴミ、産廃、ブス、ハズレ、使えない」といった類の暴言ワードも違反対象になります。また、「貧乳」といったワードは書き方によって暴言になったり、好意的な文になったりしますので、注意しましょう。
敵キャラ、悪役に対する憎まれ口はゲームをプレイする上で自然と出てくるものなので特に問題にはしません。(～の態度が腹立つ、～の攻撃がうぜぇ、等)ただし、ゲームプレイの感想以前の問題とも言える差別的な発言や倫理に反する発言は禁止させていただきます。
性行為を連想させる発言、過激なアダルトワード
当サイトは年齢制限なしに閲覧できますので、性行為を連想させる発言、過激なアダルトワード(伏せ字含む)を禁止します。
ソフトなアダルトワードは許容しております。(例:えっちな、色っぽい、エロい、ムチムチ等)
性行為を伏せ字で曖昧にしてもセーフとはなりません。
インターネット上で広く使われているアダルトコンテンツを元にしたミームや語録については、その元ネタではなく実際の使用意図と文脈を重視します。例えば、俗に言う「淫夢語録」をゲームプレイや雑談などの文脈で使用する際、元の性的な意味合いから離れている場合は違反とはしません。ただし、これらの語録を使って過度に卑猥な表現をしたり、性行為を意図的に強調する場合は違反となります。
アダルトコンテンツ由来の性行為時のフレーズやセリフの構文を用いる場合でも、具体的な性的表現を排除し、別の言葉に置き換えたものは許容します。
意図的にルールの境界線を探り、挑発的な下ネタ表現を試みることを目的とする発言は禁止いたします。ルールの抜け穴を探すのではなく、閲覧者が快適に利用できる環境づくりにご配慮ください。
児童を性的対象として扱うような表現
対象のキャラ設定は関係なく、コメント内容が児童を性的対象として扱っているように解釈できるのは違反となります。
他者への誹謗中傷・喧嘩腰な書き込み
他者とは、当wikiを利用している人、公式運営、絵師、声優、現実に存在する個人、ツイッター民といったグループも含まれます。
運営に対する投稿について、「ここを改善してくれたらいいのに」、「不具合を早く直して欲しい」、「メンテ長すぎるよ」といった、ユーザーの意見ととれる書き込みは許容しておりますが、汚い言葉を使って貶める行為は許容しておりません。
議論や意見を言い合うことを「他者への誹謗中傷・喧嘩腰」と捉えるのは間違いです。しかし、議論や意見を言い合う中で、暴言を吐いたり、見下す態度をとったり、相手を挑発したり、明確な根拠なしに言いたいことを言い、相手の名誉を傷つけたり悪く言う行為は違反に当たります。どのような場合においても言葉遣いには注意して発言しましょう。
喧嘩腰な書き込みとは、「おまえ」「てめえ」等の乱暴な呼び方で威圧又は相手を下に見る口調が認められるもの(漫画やアニメのセリフなどを真似たネットミームは対象外とします)、「～しろよ、～やれよ。等の強い命令口調」「汚い言葉を使う」「見下す態度をとる」「挑発する」を指します。
他人を攻撃したり暴力的な手段を用いることを提案・相談する書き込みは禁止させていただきます。
本作のネガキャン
「まだこのゲームやってる人いるの？」「オワコンゲー」など現プレイヤーに不快な思いをさせる投稿を禁止します。ネガティブなことを一切言ってはいけないというわけではなく、ネガティブの範疇を超えた誹謗中傷と言える度が過ぎた投稿が対象となります。
他者のゲーム内ネーム、UIDを公開する晒し行為
外国、外国人に対する誹謗中傷・喧嘩腰な書き込み
他サイト、アプリの宣伝・誹謗中傷
ブルーアーカイブに関するリンクは違反とはなりません。ただし、ブルアカとは関係ないサイトの宣伝、アフィリエイト目的と思われるリンク、無断リンクと思われるものは違反となります。
おすすめサイトを教えてください、といったアンケート形式で募集する書き込みも違反とさせていただきます。(ブルアカの攻略やブルアカと関連性の高いサイトの募集は除く)
他アプリを引き合いに出すこと
名前を出したら駄目なのではなく、引き合いに出す(別タイトルを例にあげ比べ、優劣をつける)ことを禁止しております。
複数の板へのマルチポスト行為
意味を成していない文字列の羅列による書き込み
ゲーム内に実装されていない情報のリーク、チート方法・バグ悪用方法を流布する書き込み
同じ内容の文章、単語のみ、伝えたいことが不明な短文の連投
排泄物等の単語を文中に含ませ、不快な気持ちにさせる内容
ブルーアーカイブ公式運営からのメール内容の無断掲載
被害者の存在する実際の事件や事故を想起させ揶揄するような内容
犯罪行為の推奨・勧誘・誘導
ルール違反投稿に対して返信すること
ルール違反投稿は無視することが一番
です。相手の挑発に乗ったり、反論することがさらなる荒れに繋がります。
※以上で示したルールのうち「誹謗中傷」とは、
客観的な根拠なくそしり貶すこと
を指します。批判的な文をいっしょくたに「誹謗中傷」と判断するのは誤りですので、注意してください。
書き込みログの改変、削除について
†
書き込みログを無断で改変、削除することを禁止します。
ただし、誤字・脱字・文字色の修正と、二重投稿の片方の削除は認めます。(他者による善意の修正も認めます)
例外として、自分の書き込みを自分で削除することを認めますが、削除後、
管理人
にその旨を必ず報告してください。また、削除の際はコメントを丸ごと消すのではなくIDと日時を残した状態で以下の文言に置き換えてください。また、自分のコメントに枝葉がついていた場合、枝葉を削除してはいけません。
&color(#ff0000){''投稿者本人が削除しました''}; -- [IDexample01] &new{2023-11-10 (金) 00:00:00};
ログの編集をする際は、ＧＵＩ編集画面を使用せず、通常の編集画面にて行ってください。
ルール違反投稿のコメントアウトについて
†
上記のルール違反コメントは、管理人の許可なくコメントアウトすることを許可しています。
ただし、コメントアウトした際は、
CO報告掲示板
で必ず報告するようにしてください。
報告の書式は、
CO報告掲示板
のテンプレート通りにしてくたさい。
CO報告掲示板
に報告なくコメントアウトした投稿は復旧対象となり、コメントアウトした人物は処罰対象とさせていただきます。
ルール違反投稿でないものを
CO報告掲示板
に何度も報告する方は、独善的であると判断し、書き込み規制・編集規制を行わせていただきます。
CO報告掲示板
において、ルール違反とはいえない報告は管理人の判断で復旧することがあります。
重ねてのお願いになりますが、ルールに違反していないコメントをコメントアウトするのはお止めください。
(例えば、「ルールには違反していないが、荒らしであることは誰が見ても明らかといった主観的な判断」や、「イタズラ」、「木をまるごとコメントアウトする」など)
ルール違反ではないが「不愉快」な書き込みについて
†
不愉快な書き込みであっても、板のルールに抵触していなければコメントアウト対象ではありません。
人によって、不愉快に思う書き込みのボーダーは異なりますので、反論・煽りあいなどせず、
NGID機能
を使ってコメントを不可視にしてください。
煽りは違反対象にならないの？
†
煽りは人によって、煽りと思う・思わないの差が大きいので、違反とはしていません。煽りだと思ったら
NGID機能
を使ってコメントを不可視にしてください。
愚痴は違反対象にならないの？
†
基本的に愚痴そのものを違反対象とはしていません。
ただし、本作のネガキャン、愚痴の範囲におさまらない誹謗中傷・暴言・喧嘩腰な投稿は違反対象となります。
愚痴が不快な方は、
NGID機能
を使ってコメントを不可視にしてください。
ルール違反投稿であるかどうか判断に迷った時は？
†
書き込みの中には、違反であるとも、違反ではないともいえるような判断に迷う投稿があります。
そのような微妙な投稿をコメントアウトするのはトラブルの元になるので、
コメントアウトをせず、
NGID機能
を使ってコメントを不可視にしてください。
違反投稿を繰り返す行為に対する処罰
†
違反投稿を何度も繰り返したり、特に悪質な投稿に対しては、
管理人の判断で、「アクセス禁止」「投稿規制」といった処罰を行うことがあります。
未公開のリーク情報を公開する行為に対する処罰
†
ゲームに実装されていない未公開のリーク情報を公開する行為は、即規制させていただきます。
荒らし目的だと管理人が判断した場合の処罰
†
荒らし目的だと管理人が判断した投稿は即削除を行い、無期限規制とさせていただきます。
ルールに触れていないことを理由に逆撫でするような投稿はおやめください。
さらによりよくするための提案等ありましたら、
Wiki管理掲示板
までご連絡をお願いいたします。
ルールの最終更新日時:2025-04-08 (火) 21:35:00"
